Log file open, 01/11/23 10:07:54
[2023.01.11-09.29.25:647][886]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-09.29.25:735][886]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.11-09.29.25:735][886]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.29.25:735][886]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.29.25:735][886]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.29.25:736][886]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.11-09.29.25:736][886]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.11-09.29.25:739][886]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.11-09.29.25:739][886]LogInit: FAudioDevice initialized.
[2023.01.11-09.29.25:739][886]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.11-09.29.25:740][886]LogAudio: Display: Audio Device (ID: 2) registered with world 'LVL_FX'.
[2023.01.11-09.29.25:741][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.29.25:741][886]LogPlayLevel: Creating new non-realtime audio mixer
[2023.01.11-09.29.25:741][886]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: False
[2023.01.11-09.29.25:774][886]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.29.25:774][886]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.29.25:774][886]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.29.25:774][886]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.29.25:774][886]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-09.29.25:774][886]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.29.25:774][886]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-09.29.25:774][886]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-09.29.25:775][886]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.29.25:775][886]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.29.25:775][886]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-09.29.25:775][886]LogAudioMixer: Display: Initializing audio mixer using platform API: 'NonRealtime'
[2023.01.11-09.29.25:775][886]LogAudioMixer: Display: Using Audio Hardware Device Non-realtime Renderer
[2023.01.11-09.29.25:775][886]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.29.25:775][886]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.29.25:775][886]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.29.25:777][886]LogAudioMixer: Display: Output buffers initialized: Frames=32, Channels=2, Samples=64, InstanceID=3
[2023.01.11-09.29.25:779][886]LogInit: FAudioDevice initialized.
[2023.01.11-09.29.25:779][886]LogAudio: Display: Audio Device (ID: 3) registered with world 'LVL_FX'.
[2023.01.11-09.29.25:780][886]LogAudio: Display: Audio Device unregistered from world 'LVL_FX'.
[2023.01.11-09.29.25:780][886]LogLoad: Game class is 'MoviePipelineGameMode'
[2023.01.11-09.29.25:781][886]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LVL_FX.LVL_FX up for play (max tick rate 60) at 2023.01.11-10.29.25
[2023.01.11-09.29.25:782][886]LogWorld: Bringing up level for play took: 0.001937
[2023.01.11-09.29.25:786][886]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.11-09.29.25:786][886]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.11-09.29.25:881][886]PIE: Server logged in
[2023.01.11-09.29.25:885][886]PIE: Play in editor total start time 0,274 seconds.
[2023.01.11-09.29.25:889][886]LogMovieRenderPipeline: [13886] Initializing overall Movie Pipeline
[2023.01.11-09.29.25:889][886]LogMovieRenderPipeline: Applying Game Override quality settings and cvars.
[2023.01.11-09.29.25:889][886]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.01.11-09.29.25:889][886]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.01.11-09.29.25:889][886]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.11-09.29.25:889][886]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.01.11-09.29.25:889][886]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.01.11-09.29.25:890][886]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.11-09.29.25:890][886]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.01.11-09.29.25:890][886]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.GTAO.Numangles:4]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.01.11-09.29.25:890][886]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.01.11-09.29.25:890][886]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.01.11-09.29.25:890][886]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.01.11-09.29.25:890][886]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.01.11-09.29.25:890][886]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.01.11-09.29.25:890][886]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.11-09.29.25:890][886]Cmd: r.HLOD 0
[2023.01.11-09.29.25:891][886]LogMovieRenderPipeline: Reusing existing ShotInfo for Inner: Cine Camera Actor Outer: no shot.
[2023.01.11-09.29.25:892][886]LogMovieRenderPipeline: Registering range: [0,342400) (InnerName: Cine Camera Actor OuterName: no shot)
[2023.01.11-09.29.25:906][886]LogContentStreaming: Texture pool size now 3000 MB
[2023.01.11-09.29.26:028][886]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.01.11-09.29.26:237][887]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.29.26:280][887]LogMovieRenderPipeline: Expanding Shot 1/1 (Shot: no shot Camera: Cine Camera Actor)
[2023.01.11-09.29.26:280][887]LogMovieRenderPipeline: Finished setting up rendering for shot. Shot has 1 Passes. Total resolution: (1920x1080) Individual tile resolution: (1920x1080). Tile count: (1x1)
[2023.01.11-09.29.26:280][887]LogMovieRenderPipeline: [13887] Initializing Camera Cut [1/1] in [no shot] Cine Camera Actor.
[2023.01.11-09.29.26:280][887]LogMovieRenderPipeline: [13887] Initialization set state to WarmingUp due to having 1 warm up frames.
[2023.01.11-09.29.26:282][887]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.01.11-09.29.26:283][887]LogMovieRenderPipeline: [13887] Finished initializing Camera Cut [1/1] in [no shot] Cine Camera Actor.
[2023.01.11-09.29.29:225][888]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.11-09.29.51:932][888]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [22476ms] waiting for h/w. InstanceID=1
[2023.01.11-09.29.51:933][888]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [22456ms] waiting for h/w. InstanceID=2
[2023.01.11-09.29.51:933][888]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049906s
[2023.01.11-09.30.23:057][888]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.004462s (31.174228s overbudget)
[2023.01.11-09.30.23:069][888]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5dac3a5edb29562aa686ccd14916af1da57ada94 and existing hash 756dcd5539dacf4d51f30ff7a22647094c70513e for MaterialShaderMap/ca5359ef29b6d9582145de9372dc86065797fe89 from '/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome [PCD3D_SM6, SM6, Num]'
[2023.01.11-09.30.23:142][888]LogShaderCompilers: Display: ================================================
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Total job queries 447, among them cache hits 31 (6.94%)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Tracking 416 distinct input hashes that result in 223 distinct outputs (53.61%)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: RAM used: 2.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Shaders Compiled: 264
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Jobs assigned 264, completed 264 (100.00%)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Time job spent in pending queue: average 39.93 s, longest 55.21 s
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Job execution time: average 1.71 s, max 25.51 s
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Job life time (pending + execution): average 41.64 s, max 55.83
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.67 s
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Jobs were issued in 264 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Average processing rate: 4.66 jobs/sec
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Total thread time: 221.44 s
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Total thread preprocess time: 15.60 s
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Percentage time preprocessing: 7.04%
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Effective parallelization: 3.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.75 sec, max 1.75 sec, min 1.75 sec)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display:                                             FDebugViewModeVS - 14.10% of total time (compiled   33 times, average 0.95 sec, max 1.17 sec, min 0.84 sec)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.65% of total time (compiled   33 times, average 0.92 sec, max 3.33 sec, min 0.73 sec)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.27% of total time (compiled   26 times, average 1.13 sec, max 2.39 sec, min 0.91 sec)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.85% of total time (compiled   26 times, average 1.01 sec, max 1.21 sec, min 0.88 sec)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.01% of total time (compiled   27 times, average 0.90 sec, max 1.16 sec, min 0.78 sec)
[2023.01.11-09.30.23:143][888]LogShaderCompilers: Display: ================================================
[2023.01.11-09.30.23:143][888]LogWindows: Attached monitors:
[2023.01.11-09.30.23:144][888]LogWindows:     resolution: 1920x1080, work area: (-1920, 358) -> (0, 1398), device: '\\.\DISPLAY5'
[2023.01.11-09.30.23:144][888]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.11-09.30.23:144][888]LogWindows: Found 2 attached monitors.
[2023.01.11-09.30.23:144][888]LogWindows: Gathering driver information using Windows Setup API
[2023.01.11-09.30.23:152][888]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=25604
[2023.01.11-09.30.23:153][888]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19688
[2023.01.11-09.30.26:593][889]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
